Event	ID	Name			Wwise Object Path	Notes
	13604068	Arrival			\Default Work Unit\Menu\Arrival	
	379521629	Test_Music			\Default Work Unit\Menu\Test_Music	
	605894317	Amb_Graveyard			\Default Work Unit\Menu\Amb_Graveyard	
	640949982	Speed			\Default Work Unit\Menu\Speed	
	779278001	Death			\Default Work Unit\Menu\Death	
	979765101	Win			\Default Work Unit\Menu\Win	
	1116398592	Hit			\Default Work Unit\Menu\Hit	
	1416251350	SFX_Gameplay_Candy_Pickup			\Default Work Unit\Menu\SFX_Gameplay_Candy_Pickup	
	1598298728	Music_Menu			\Default Work Unit\Menu\Music_Menu	
	2024222415	UI_Back			\Default Work Unit\Menu\UI_Back	
	2382194672	UI_Play			\Default Work Unit\Menu\UI_Play	
	2385628198	Footsteps			\Default Work Unit\Menu\Footsteps	
	2467171692	UI_StartGame			\Default Work Unit\Menu\UI_StartGame	
	2764958276	DoorsOpen			\Default Work Unit\Menu\DoorsOpen	
	3264197842	Cutscene_Intro			\Default Work Unit\Menu\Cutscene_Intro	
	3448274447	Heal			\Default Work Unit\Menu\Heal	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20911482	AMB_Graveyard_Crow-001	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\AMB_Graveyard_Crow-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Amb_Graveyard\Amb_Graveyard_Crow\AMB_Graveyard_Crow-001		216592
	58900175	UI_Play	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\UI_Play_84FD4084.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Play		86580
	65842785	Foley_Footsteps-002	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\Foley_Footsteps-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Foley_Footsteps-002		10538
	80300690	Child_Hit-004	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\Child_Hit-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hit\Barks\Child_Hit-004		10530
	121445146	Foley_Footsteps-003	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\Foley_Footsteps-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Foley_Footsteps-003		11431
	123416699	Foley_Footsteps-004	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\Foley_Footsteps-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Foley_Footsteps-004		11413
	150825393	Speed	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\Speed_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Speed		34255
	161509977	Foley_Footsteps-005	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\Foley_Footsteps-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Foley_Footsteps-005		8462
	170653141	AMB_Graveyard_Crow-004	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\AMB_Graveyard_Crow-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Amb_Graveyard\Amb_Graveyard_Crow\AMB_Graveyard_Crow-004		220347
	177916264	Arrival	C:\Users\terry\Documents\GameJam_Halloween_Wwise\Wwise_GameJam_Halloween\.cache\Linux\SFX\Arrival_78E168E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Arrival		454181
